date,Light
2015-02-13 01:27:59,0.0
2015-02-13 01:28:59,0.0
2015-02-13 01:30:00,0.0
2015-02-13 01:31:00,0.0
2015-02-13 01:32:00,0.0
2015-02-13 01:33:00,0.0
2015-02-13 01:34:00,0.0
2015-02-13 01:34:59,0.0
2015-02-13 01:36:00,0.0
2015-02-13 01:37:00,0.0
2015-02-13 01:38:00,0.0
2015-02-13 01:38:59,0.0
2015-02-13 01:40:00,0.0
2015-02-13 01:40:59,0.0
2015-02-13 01:41:59,0.0
2015-02-13 01:43:00,0.0
2015-02-13 01:44:00,0.0
2015-02-13 01:45:00,0.0
2015-02-13 01:46:00,0.0
2015-02-13 01:46:59,0.0
2015-02-13 01:47:59,0.0
2015-02-13 01:49:00,0.0
2015-02-13 01:50:00,0.0
2015-02-13 01:51:00,0.0
2015-02-13 01:52:00,0.0
2015-02-13 01:53:00,0.0
2015-02-13 01:53:59,0.0
2015-02-13 01:54:59,0.0
2015-02-13 01:56:00,0.0
2015-02-13 01:57:00,0.0
2015-02-13 01:58:00,0.0
2015-02-13 01:59:00,0.0
2015-02-13 01:59:59,0.0
2015-02-13 02:00:59,0.0
2015-02-13 02:02:00,0.0
2015-02-13 02:03:00,0.0
2015-02-13 02:04:00,0.0
2015-02-13 02:05:00,0.0
2015-02-13 02:06:00,0.0
2015-02-13 02:06:59,0.0
2015-02-13 02:08:00,0.0
2015-02-13 02:09:00,0.0
2015-02-13 02:10:00,0.0
2015-02-13 02:10:59,0.0
2015-02-13 02:12:00,0.0
2015-02-13 02:12:59,0.0
2015-02-13 02:13:59,0.0
2015-02-13 02:15:00,0.0
2015-02-13 02:16:00,0.0
2015-02-13 02:17:00,0.0
2015-02-13 02:18:00,0.0
2015-02-13 02:19:00,0.0
2015-02-13 02:19:59,0.0
2015-02-13 02:21:00,0.0
2015-02-13 02:22:00,0.0
2015-02-13 02:23:00,0.0
2015-02-13 02:23:59,0.0
2015-02-13 02:25:00,0.0
2015-02-13 02:25:59,0.0
2015-02-13 02:26:59,0.0
2015-02-13 02:28:00,0.0
2015-02-13 02:29:00,0.0
2015-02-13 02:30:00,0.0
2015-02-13 02:31:00,0.0
2015-02-13 02:31:59,0.0
2015-02-13 02:32:59,0.0
2015-02-13 02:34:00,0.0
2015-02-13 02:35:00,0.0
2015-02-13 02:36:00,0.0
2015-02-13 02:37:00,0.0
2015-02-13 02:38:00,0.0
2015-02-13 02:38:59,0.0
2015-02-13 02:39:59,0.0
2015-02-13 02:41:00,0.0
2015-02-13 02:42:00,0.0
2015-02-13 02:43:00,0.0
2015-02-13 02:44:00,0.0
2015-02-13 02:44:59,0.0
2015-02-13 02:45:59,0.0
2015-02-13 02:47:00,0.0
2015-02-13 02:48:00,0.0
2015-02-13 02:49:00,0.0
2015-02-13 02:50:00,0.0
2015-02-13 02:51:00,0.0
2015-02-13 02:51:59,0.0
2015-02-13 02:53:00,0.0
2015-02-13 02:54:00,0.0
2015-02-13 02:55:00,0.0
2015-02-13 02:55:59,0.0
2015-02-13 02:57:00,0.0
2015-02-13 02:57:59,0.0
2015-02-13 02:58:59,0.0
2015-02-13 03:00:00,0.0
2015-02-13 03:01:00,0.0
2015-02-13 03:02:00,0.0
2015-02-13 03:03:00,0.0
2015-02-13 03:04:00,0.0
2015-02-13 03:04:59,0.0
2015-02-13 03:06:00,0.0
2015-02-13 03:07:00,0.0
2015-02-13 03:08:00,0.0
2015-02-13 03:08:59,0.0
2015-02-13 03:10:00,0.0
2015-02-13 03:10:59,0.0
2015-02-13 03:11:59,0.0
2015-02-13 03:13:00,0.0
2015-02-13 03:14:00,0.0
2015-02-13 03:15:00,0.0
2015-02-13 03:16:00,0.0
2015-02-13 03:16:59,0.0
2015-02-13 03:17:59,0.0
2015-02-13 03:19:00,0.0
2015-02-13 03:20:00,0.0
2015-02-13 03:21:00,0.0
2015-02-13 03:22:00,0.0
2015-02-13 03:23:00,0.0
2015-02-13 03:23:59,0.0
2015-02-13 03:24:59,0.0
2015-02-13 03:26:00,0.0
2015-02-13 03:27:00,0.0
2015-02-13 03:28:00,0.0
2015-02-13 03:29:00,0.0
2015-02-13 03:29:59,0.0
2015-02-13 03:30:59,0.0
2015-02-13 03:32:00,0.0
2015-02-13 03:33:00,0.0
2015-02-13 03:34:00,0.0
2015-02-13 03:35:00,0.0
2015-02-13 03:36:00,0.0
2015-02-13 03:36:59,0.0
2015-02-13 03:38:00,0.0
2015-02-13 03:39:00,0.0
2015-02-13 03:40:00,0.0
2015-02-13 03:40:59,0.0
2015-02-13 03:42:00,0.0
2015-02-13 03:42:59,0.0
2015-02-13 03:43:59,0.0
2015-02-13 03:45:00,0.0
2015-02-13 03:46:00,0.0
2015-02-13 03:47:00,0.0
2015-02-13 03:48:00,0.0
2015-02-13 03:49:00,0.0
2015-02-13 03:49:59,0.0
2015-02-13 03:51:00,0.0
2015-02-13 03:52:00,0.0
2015-02-13 03:53:00,0.0
2015-02-13 03:53:59,0.0
2015-02-13 03:55:00,0.0
2015-02-13 03:55:59,0.0
2015-02-13 03:56:59,0.0
2015-02-13 03:58:00,0.0
2015-02-13 03:59:00,0.0
2015-02-13 04:00:00,0.0
2015-02-13 04:01:00,0.0
2015-02-13 04:01:59,0.0
2015-02-13 04:02:59,0.0
2015-02-13 04:04:00,0.0
2015-02-13 04:05:00,0.0
2015-02-13 04:06:00,0.0
2015-02-13 04:07:00,0.0
2015-02-13 04:08:00,0.0
2015-02-13 04:08:59,0.0
2015-02-13 04:09:59,0.0
2015-02-13 04:11:00,0.0
2015-02-13 04:12:00,0.0
2015-02-13 04:13:00,0.0
2015-02-13 04:14:00,0.0
2015-02-13 04:14:59,0.0
2015-02-13 04:15:59,0.0
2015-02-13 04:17:00,0.0
2015-02-13 04:18:00,0.0
2015-02-13 04:19:00,0.0
2015-02-13 04:20:00,0.0
2015-02-13 04:21:00,0.0
2015-02-13 04:21:59,0.0
2015-02-13 04:23:00,0.0
2015-02-13 04:24:00,0.0
2015-02-13 04:25:00,0.0
2015-02-13 04:25:59,0.0
2015-02-13 04:27:00,0.0
2015-02-13 04:27:59,0.0
2015-02-13 04:28:59,0.0
2015-02-13 04:30:00,0.0
2015-02-13 04:31:00,0.0
2015-02-13 04:32:00,0.0
2015-02-13 04:33:00,0.0
2015-02-13 04:34:00,0.0
2015-02-13 04:34:59,0.0
2015-02-13 04:36:00,0.0
2015-02-13 04:37:00,0.0
2015-02-13 04:38:00,0.0
2015-02-13 04:38:59,0.0
2015-02-13 04:40:00,0.0
2015-02-13 04:40:59,0.0
2015-02-13 04:41:59,0.0
2015-02-13 04:43:00,0.0
2015-02-13 04:44:00,0.0
2015-02-13 04:45:00,0.0
2015-02-13 04:46:00,0.0
2015-02-13 04:46:59,0.0
2015-02-13 04:47:59,0.0
2015-02-13 04:49:00,0.0
2015-02-13 04:50:00,0.0
2015-02-13 04:51:00,0.0
2015-02-13 04:52:00,0.0
2015-02-13 04:53:00,0.0
2015-02-13 04:53:59,0.0
2015-02-13 04:54:59,0.0
2015-02-13 04:56:00,0.0
2015-02-13 04:57:00,0.0
2015-02-13 04:58:00,0.0
2015-02-13 04:59:00,0.0
2015-02-13 04:59:59,0.0
2015-02-13 05:00:59,0.0
2015-02-13 05:02:00,0.0
2015-02-13 05:03:00,0.0
2015-02-13 05:04:00,0.0
2015-02-13 05:05:00,0.0
2015-02-13 05:06:00,0.0
2015-02-13 05:06:59,0.0
2015-02-13 05:08:00,0.0
2015-02-13 05:09:00,0.0
2015-02-13 05:10:00,0.0
2015-02-13 05:10:59,0.0
2015-02-13 05:12:00,0.0
2015-02-13 05:12:59,0.0
2015-02-13 05:13:59,0.0
2015-02-13 05:15:00,0.0
2015-02-13 05:16:00,0.0
2015-02-13 05:17:00,0.0
2015-02-13 05:18:00,0.0
2015-02-13 05:19:00,0.0
2015-02-13 05:19:59,0.0
2015-02-13 05:21:00,0.0
2015-02-13 05:22:00,0.0
2015-02-13 05:23:00,0.0
2015-02-13 05:23:59,0.0
2015-02-13 05:25:00,0.0
2015-02-13 05:25:59,0.0
2015-02-13 05:26:59,0.0
2015-02-13 05:28:00,0.0
2015-02-13 05:29:00,0.0
2015-02-13 05:30:00,0.0
2015-02-13 05:31:00,0.0
2015-02-13 05:31:59,0.0
2015-02-13 05:32:59,0.0
2015-02-13 05:34:00,0.0
2015-02-13 05:35:00,0.0
2015-02-13 05:36:00,0.0
2015-02-13 05:37:00,0.0
2015-02-13 05:38:00,0.0
2015-02-13 05:38:59,0.0
2015-02-13 05:39:59,0.0
2015-02-13 05:41:00,0.0
2015-02-13 05:42:00,0.0
2015-02-13 05:43:00,0.0
2015-02-13 05:44:00,0.0
2015-02-13 05:44:59,0.0
2015-02-13 05:45:59,0.0
2015-02-13 05:47:00,0.0
2015-02-13 05:48:00,0.0
2015-02-13 05:49:00,0.0
2015-02-13 05:50:00,0.0
2015-02-13 05:51:00,0.0
2015-02-13 05:51:59,0.0
2015-02-13 05:53:00,0.0
2015-02-13 05:54:00,0.0
2015-02-13 05:55:00,0.0
2015-02-13 05:55:59,0.0
2015-02-13 05:57:00,0.0
2015-02-13 05:57:59,0.0
2015-02-13 05:58:59,0.0
2015-02-13 06:00:00,0.0
2015-02-13 06:01:00,0.0
2015-02-13 06:02:00,0.0
2015-02-13 06:03:00,0.0
2015-02-13 06:04:00,0.0
2015-02-13 06:04:59,0.0
2015-02-13 06:06:00,0.0
2015-02-13 06:07:00,0.0
2015-02-13 06:08:00,0.0
2015-02-13 06:08:59,0.0
2015-02-13 06:10:00,0.0
2015-02-13 06:10:59,0.0
2015-02-13 06:11:59,0.0
2015-02-13 06:13:00,0.0
2015-02-13 06:14:00,0.0
2015-02-13 06:15:00,0.0
2015-02-13 06:16:00,0.0
2015-02-13 06:16:59,0.0
2015-02-13 06:17:59,0.0
2015-02-13 06:19:00,0.0
2015-02-13 06:20:00,0.0
2015-02-13 06:21:00,0.0
2015-02-13 06:22:00,0.0
2015-02-13 06:23:00,0.0
2015-02-13 06:23:59,0.0
2015-02-13 06:24:59,0.0
2015-02-13 06:26:00,0.0
2015-02-13 06:27:00,0.0
2015-02-13 06:28:00,0.0
2015-02-13 06:29:00,0.0
2015-02-13 06:29:59,0.0
2015-02-13 06:30:59,0.0
2015-02-13 06:32:00,0.0
2015-02-13 06:33:00,0.0
2015-02-13 06:34:00,0.0
2015-02-13 06:35:00,0.0
2015-02-13 06:36:00,0.0
2015-02-13 06:36:59,0.0
2015-02-13 06:38:00,0.0
2015-02-13 06:39:00,0.0
2015-02-13 06:40:00,0.0
2015-02-13 06:40:59,0.0
2015-02-13 06:42:00,0.0
2015-02-13 06:42:59,0.0
2015-02-13 06:43:59,0.0
2015-02-13 06:45:00,0.0
2015-02-13 06:46:00,0.0
2015-02-13 06:47:00,0.0
2015-02-13 06:48:00,0.0
2015-02-13 06:49:00,0.0
2015-02-13 06:49:59,0.0
2015-02-13 06:51:00,0.0
2015-02-13 06:52:00,0.0
2015-02-13 06:53:00,0.0
2015-02-13 06:53:59,0.0
2015-02-13 06:55:00,0.0
2015-02-13 06:55:59,0.0
2015-02-13 06:56:59,0.0
2015-02-13 06:58:00,0.0
2015-02-13 06:59:00,0.0
2015-02-13 07:00:00,0.0
2015-02-13 07:01:00,0.0
2015-02-13 07:01:59,0.0
2015-02-13 07:02:59,0.0
2015-02-13 07:04:00,0.0
2015-02-13 07:05:00,0.0
2015-02-13 07:06:00,0.0
2015-02-13 07:07:00,0.0
2015-02-13 07:08:00,0.0
2015-02-13 07:08:59,0.0
2015-02-13 07:09:59,0.0
2015-02-13 07:11:00,0.0
2015-02-13 07:12:00,0.0
2015-02-13 07:13:00,0.0
2015-02-13 07:14:00,0.0
2015-02-13 07:14:59,0.0
2015-02-13 07:15:59,0.0
2015-02-13 07:17:00,0.0
2015-02-13 07:18:00,0.0
2015-02-13 07:19:00,0.0
2015-02-13 07:20:00,0.0
2015-02-13 07:21:00,0.0
2015-02-13 07:21:59,0.0
2015-02-13 07:23:00,0.0
2015-02-13 07:24:00,0.0
2015-02-13 07:25:00,0.0
2015-02-13 07:25:59,0.0
2015-02-13 07:27:00,0.0
2015-02-13 07:27:59,0.0
2015-02-13 07:28:59,0.0
2015-02-13 07:30:00,0.0
2015-02-13 07:31:00,0.0
2015-02-13 07:32:00,0.0
2015-02-13 07:33:00,0.0
2015-02-13 07:34:00,0.0
2015-02-13 07:34:59,0.0
2015-02-13 07:36:00,0.0
2015-02-13 07:37:00,0.0
2015-02-13 07:38:00,0.0
2015-02-13 07:38:59,0.0
2015-02-13 07:40:00,0.0
2015-02-13 07:40:59,0.0
2015-02-13 07:41:59,0.0
2015-02-13 07:43:00,0.0
2015-02-13 07:44:00,0.0
2015-02-13 07:45:00,0.0
2015-02-13 07:46:00,0.0
2015-02-13 07:46:59,0.0
2015-02-13 07:47:59,0.0
2015-02-13 07:49:00,0.0
2015-02-13 07:50:00,0.0
2015-02-13 07:51:00,0.0
2015-02-13 07:52:00,0.0
2015-02-13 07:53:00,0.0
2015-02-13 07:53:59,0.0
2015-02-13 07:54:59,0.0
2015-02-13 07:56:00,0.0
2015-02-13 07:57:00,0.0
2015-02-13 07:58:00,0.0
2015-02-13 07:59:00,0.0
2015-02-13 07:59:59,0.0
2015-02-13 08:00:59,0.0
2015-02-13 08:02:00,0.0
2015-02-13 08:03:00,0.0072244547794283655
2015-02-13 08:04:00,0.014448909558856731
2015-02-13 08:05:00,0.014448909558856731
2015-02-13 08:06:00,0.014448909558856731
2015-02-13 08:06:59,0.014448909558856731
2015-02-13 08:08:00,0.014448909558856731
2015-02-13 08:09:00,0.014448909558856731
2015-02-13 08:10:00,0.014448909558856731
2015-02-13 08:10:59,0.014448909558856731
2015-02-13 08:12:00,0.009632606372571151
2015-02-13 08:12:59,0.009632606372571151
2015-02-13 08:13:59,0.014448909558856731
2015-02-13 08:15:00,0.009632606372571151
2015-02-13 08:16:00,0.014448909558856731
2015-02-13 08:17:00,0.013760866246530187
2015-02-13 08:18:00,0.006192389810938599
2015-02-13 08:19:00,0.006192389810938599
2015-02-13 08:19:59,0.006192389810938599
2015-02-13 08:21:00,0.006192389810938599
2015-02-13 08:22:00,0.024769559243754395
2015-02-13 08:23:00,0.024769559243754395
2015-02-13 08:23:59,0.01909320191706068
2015-02-13 08:25:00,0.007740487263673248
2015-02-13 08:25:59,0.0092885847164079
2015-02-13 08:26:59,0.013416844590366964
2015-02-13 08:28:00,0.01135271465338743
2015-02-13 08:29:00,0.015480974527346496
2015-02-13 08:30:00,0.015480974527346496
2015-02-13 08:31:00,0.01754510446432603
2015-02-13 08:31:59,0.014448909558856731
2015-02-13 08:32:59,0.02442553758759117
2015-02-13 08:34:00,0.03199401402318276
2015-02-13 08:35:00,0.02442553758759117
2015-02-13 08:36:00,0.02442553758759117
2015-02-13 08:37:00,0.03199401402318276
2015-02-13 08:38:00,0.01960923440130556
2015-02-13 08:38:59,0.01960923440130556
2015-02-13 08:39:59,0.01960923440130556
2015-02-13 08:41:00,0.01960923440130556
2015-02-13 08:42:00,0.01960923440130556
2015-02-13 08:43:00,0.01960923440130556
2015-02-13 08:44:00,0.03818640383412136
2015-02-13 08:44:59,0.03818640383412136
2015-02-13 08:45:59,0.03818640383412136
2015-02-13 08:47:00,0.031649992367019535
2015-02-13 08:48:00,0.034574176444407176
2015-02-13 08:49:00,0.034058143960162296
2015-02-13 08:50:00,0.0433467286765702
2015-02-13 08:51:00,0.05469944332995762
2015-02-13 08:51:59,0.0512592267683251
2015-02-13 08:53:00,0.06037580065665135
2015-02-13 08:54:00,0.05848368154775348
2015-02-13 08:55:00,0.06037580065665135
2015-02-13 08:55:59,0.0667402012956716
2015-02-13 08:57:00,0.3390333421488883
2015-02-13 08:57:59,0.5153444409325564
2015-02-13 08:58:59,0.5266971555859438
2015-02-13 09:00:00,0.5229129173681487
2015-02-13 09:01:00,0.5273851988982707
2015-02-13 09:02:00,0.5180966141818628
2015-02-13 09:03:00,0.5366737836146785
2015-02-13 09:04:00,0.5067438995284753
2015-02-13 09:04:59,0.5242890039928014
2015-02-13 09:06:00,0.5242890039928014
2015-02-13 09:07:00,0.5279012313825155
2015-02-13 09:08:00,0.5129362893394139
2015-02-13 09:08:59,0.5119042243709242
2015-02-13 09:10:00,0.5239449823366386
2015-02-13 09:10:59,0.526009112273618
2015-02-13 09:11:59,0.5469944332995763
2015-02-13 09:13:00,0.5449303033625967
2015-02-13 09:14:00,0.5325455237407195
2015-02-13 09:15:00,0.5511226931735353
2015-02-13 09:16:00,0.5565410342581066
2015-02-13 09:16:59,0.5583471479529637
2015-02-13 09:17:59,0.5769243173857795
2015-02-13 09:19:00,0.5844927938213708
2015-02-13 09:20:00,0.5738281224803102
2015-02-13 09:21:00,0.583116707196718
2015-02-13 09:22:00,0.6016938766295339
2015-02-13 09:23:00,0.5885350482812893
2015-02-13 09:23:59,0.5903411619761465
2015-02-13 09:24:59,0.6078862664404725
2015-02-13 09:26:00,0.6041020282226763
2015-02-13 09:27:00,0.6114984938301866
2015-02-13 09:28:00,0.6104664288616969
2015-02-13 09:29:00,0.6274955008417781
2015-02-13 09:29:59,0.6259474033890434
2015-02-13 09:30:59,0.6213031110308395
2015-02-13 09:32:00,0.6213031110308395
2015-02-13 09:33:00,0.6277535170839005
2015-02-13 09:34:00,0.6406543291900226
2015-02-13 09:35:00,0.6646498397074097
2015-02-13 09:36:00,0.6496848976643079
2015-02-13 09:36:59,0.6811628792032459
2015-02-13 09:38:00,0.663101742254675
2015-02-13 09:39:00,0.6557052766471647
2015-02-13 09:40:00,0.6736804081816951
2015-02-13 09:40:59,0.6828829874840625
2015-02-13 09:42:00,0.7038683085100208
2015-02-13 09:42:59,0.6883873339826743
2015-02-13 09:43:59,0.7079965683839798
2015-02-13 09:45:00,0.6928596155127963
2015-02-13 09:46:00,0.7214134129743468
2015-02-13 09:47:00,0.7374104199859381
2015-02-13 09:48:00,0.7281218352695303
2015-02-13 09:49:00,0.79572209070561
2015-02-13 09:49:59,0.7399905824071626
2015-02-13 09:51:00,0.7497951996078154
2015-02-13 09:52:00,0.7575356868714886
2015-02-13 09:53:00,0.7812731811467533
2015-02-13 09:53:59,0.7619219629875702
2015-02-13 09:55:00,0.7637280766824273
2015-02-13 09:55:59,0.7575356868714886
2015-02-13 09:56:59,0.7727586451567127
2015-02-13 09:58:00,0.7554715569345091
2015-02-13 09:59:00,0.7500532158499378
2015-02-13 10:00:00,0.760631881776958
2015-02-13 10:01:00,0.7466990047023461
2015-02-13 10:01:59,0.729669932722265
2015-02-13 10:02:59,0.7436028097968768
2015-02-13 10:04:00,0.7374104199859381
2015-02-13 10:05:00,0.7668242715878966
2015-02-13 10:06:00,0.7482471021550807
2015-02-13 10:07:00,0.74076463113353
2015-02-13 10:08:00,0.7466990047023461
2015-02-13 10:08:59,0.7503112320920603
2015-02-13 10:09:59,0.7436028097968768
2015-02-13 10:11:00,0.7482471021550807
2015-02-13 10:12:00,0.7454089234917339
2015-02-13 10:13:00,0.7621799792296926
2015-02-13 10:14:00,0.7565036219029989
2015-02-13 10:14:59,0.7654481849632438
2015-02-13 10:15:59,0.7675983203142639
2015-02-13 10:17:00,0.7704364989776107
2015-02-13 10:18:00,0.7740487263673249
2015-02-13 10:19:00,0.7740487263673249
2015-02-13 10:20:00,0.7629540279560599
2015-02-13 10:21:00,0.7740487263673249
2015-02-13 10:21:59,0.7740487263673249
2015-02-13 10:23:00,0.7740487263673249
2015-02-13 10:24:00,0.7766288887885493
2015-02-13 10:25:00,0.7915938308316509
2015-02-13 10:25:59,0.7840253543960596
2015-02-13 10:27:00,0.7766288887885493
2015-02-13 10:27:59,0.7878095926138549
2015-02-13 10:28:59,0.7902177442069982
2015-02-13 10:30:00,0.7877235871998143
2015-02-13 10:31:00,0.8034625779692832
2015-02-13 10:32:00,0.7988182856110793
2015-02-13 10:33:00,0.8081068703274872
2015-02-13 10:34:00,0.7988182856110793
2015-02-13 10:34:59,0.7864335059892021
2015-02-13 10:36:00,0.7988182856110793
2015-02-13 10:37:00,0.8081068703274872
2015-02-13 10:38:00,0.8081068703274872
2015-02-13 10:38:59,0.8173954550438951
2015-02-13 10:40:00,0.7988182856110793
2015-02-13 10:40:59,0.8112030652329565
2015-02-13 10:41:59,0.8220397474020991
2015-02-13 10:43:00,0.8173954550438951
2015-02-13 10:44:00,0.8173954550438951
2015-02-13 10:45:00,0.8235878448548337
2015-02-13 10:46:00,0.8220397474020991
2015-02-13 10:46:59,0.8050106754220179
2015-02-13 10:47:59,0.7988182856110793
2015-02-13 10:49:00,0.7988182856110793
2015-02-13 10:50:00,0.815589341349038
2015-02-13 10:51:00,0.8173954550438951
2015-02-13 10:52:00,0.7988182856110793
2015-02-13 10:53:00,0.8016564642744262
2015-02-13 10:53:59,0.7988182856110793
2015-02-13 10:54:59,0.7988182856110793
2015-02-13 10:56:00,0.8081068703274872
2015-02-13 10:57:00,0.8109450489908341
2015-02-13 10:58:00,0.7988182856110793
2015-02-13 10:59:00,0.8081068703274872
2015-02-13 10:59:59,0.8173954550438951
2015-02-13 11:00:59,0.8109450489908341
2015-02-13 11:02:00,0.7988182856110793
2015-02-13 11:03:00,0.8109450489908341
2015-02-13 11:04:00,0.8137832276541809
2015-02-13 11:05:00,0.8137832276541809
2015-02-13 11:06:00,0.8119771139593238
2015-02-13 11:06:59,0.8212656986757317
2015-02-13 11:08:00,0.8287481696972825
2015-02-13 11:09:00,0.8101710002644668
2015-02-13 11:10:00,0.8101710002644668
2015-02-13 11:10:59,0.8101710002644668
2015-02-13 11:12:00,0.8101710002644668
2015-02-13 11:12:59,0.8207496661914868
2015-02-13 11:13:59,0.8179114875281399
2015-02-13 11:15:00,0.8039786104535281
2015-02-13 11:16:00,0.8039786104535281
2015-02-13 11:17:00,0.8132671951699361
2015-02-13 11:18:00,0.8101710002644668
2015-02-13 11:19:00,0.8225557798863441
2015-02-13 11:19:59,0.8179114875281399
2015-02-13 11:21:00,0.8225557798863441
2015-02-13 11:22:00,0.8179114875281399
2015-02-13 11:23:00,0.8039786104535281
2015-02-13 11:23:59,0.8163633900754054
2015-02-13 11:25:00,0.8179114875281399
2015-02-13 11:25:59,0.8225557798863441
2015-02-13 11:26:59,0.8225557798863441
2015-02-13 11:28:00,0.8225557798863441
2015-02-13 11:29:00,0.8269420560024254
2015-02-13 11:30:00,0.8269420560024254
2015-02-13 11:31:00,0.8284041480411196
2015-02-13 11:31:59,0.8225557798863441
2015-02-13 11:32:59,0.8284041480411196
2015-02-13 11:34:00,0.8225557798863441
2015-02-13 11:35:00,0.8289545826909805
2015-02-13 11:36:00,0.8353533854956171
2015-02-13 11:37:00,0.8310703158763845
2015-02-13 11:38:00,0.8189435524966298
2015-02-13 11:38:59,0.8339084945397314
2015-02-13 11:39:59,0.8385527868979353
2015-02-13 11:41:00,0.8339084945397314
2015-02-13 11:42:00,0.8339084945397314
2015-02-13 11:43:00,0.8339084945397314
2015-02-13 11:44:00,0.8227621928800419
2015-02-13 11:44:59,0.8277161047287928
2015-02-13 11:45:59,0.8246199098233234
2015-02-13 11:47:00,0.8292642021815274
2015-02-13 11:48:00,0.8302962671500171
2015-02-13 11:49:00,0.8246199098233234
2015-02-13 11:50:00,0.8469813174739353
2015-02-13 11:51:00,0.8321023808448743
2015-02-13 11:51:59,0.8352845811643841
2015-02-13 11:53:00,0.8333924620554864
2015-02-13 11:54:00,0.8452612091931188
2015-02-13 11:55:00,0.8302962671500171
2015-02-13 11:55:59,0.8452612091931188
2015-02-13 11:57:00,0.8321023808448743
2015-02-13 11:57:59,0.8277161047287928
2015-02-13 11:58:59,0.8277161047287928
2015-02-13 12:00:00,0.8308122996342621
2015-02-13 12:01:00,0.8184275200123848
2015-02-13 12:02:00,0.8344245270239763
2015-02-13 12:03:00,0.8277161047287928
2015-02-13 12:04:00,0.8287481696972825
2015-02-13 12:04:59,0.8287481696972825
2015-02-13 12:06:00,0.8204916499493644
2015-02-13 12:07:00,0.8173954550438951
2015-02-13 12:08:00,0.8228137961284664
2015-02-13 12:08:59,0.8187715416685478
2015-02-13 12:10:00,0.8132671951699361
2015-02-13 12:10:59,0.8074188270151603
2015-02-13 12:11:59,0.8068167891168749
2015-02-13 12:13:00,0.79572209070561
2015-02-13 12:14:00,0.8220397474020991
2015-02-13 12:15:00,0.8108590435767935
2015-02-13 12:16:00,0.8077628486713243
2015-02-13 12:16:59,0.8032045617271608
2015-02-13 12:17:59,0.7967541556740998
2015-02-13 12:19:00,0.8078488540853648
2015-02-13 12:20:00,0.7998503505795691
2015-02-13 12:21:00,0.7977862206425895
2015-02-13 12:22:00,0.7910777983474061
2015-02-13 12:23:00,0.8060427403905077
2015-02-13 12:23:59,0.7977862206425895
2015-02-13 12:24:59,0.7846273922943449
