date,Temperature
2015-02-15 03:53:00,0.2033898305084758
2015-02-15 03:53:59,0.2033898305084758
2015-02-15 03:55:00,0.2033898305084758
2015-02-15 03:55:59,0.2033898305084758
2015-02-15 03:56:59,0.2033898305084758
2015-02-15 03:58:00,0.2033898305084758
2015-02-15 03:59:00,0.2033898305084758
2015-02-15 04:00:00,0.2033898305084758
2015-02-15 04:01:00,0.2033898305084758
2015-02-15 04:01:59,0.2033898305084758
2015-02-15 04:02:59,0.2033898305084758
2015-02-15 04:04:00,0.2033898305084758
2015-02-15 04:05:00,0.2033898305084758
2015-02-15 04:06:00,0.2033898305084758
2015-02-15 04:07:00,0.2033898305084758
2015-02-15 04:08:00,0.2033898305084758
2015-02-15 04:08:59,0.2033898305084758
2015-02-15 04:09:59,0.2033898305084758
2015-02-15 04:11:00,0.2033898305084758
2015-02-15 04:12:00,0.2033898305084758
2015-02-15 04:13:00,0.2033898305084758
2015-02-15 04:14:00,0.2033898305084758
2015-02-15 04:14:59,0.2033898305084758
2015-02-15 04:15:59,0.2033898305084758
2015-02-15 04:17:00,0.2033898305084758
2015-02-15 04:18:00,0.2033898305084758
2015-02-15 04:19:00,0.2033898305084758
2015-02-15 04:20:00,0.2033898305084758
2015-02-15 04:21:00,0.2033898305084758
2015-02-15 04:21:59,0.20801232665639532
2015-02-15 04:23:00,0.2033898305084758
2015-02-15 04:24:00,0.2033898305084758
2015-02-15 04:25:00,0.2033898305084758
2015-02-15 04:25:59,0.2033898305084758
2015-02-15 04:27:00,0.21263482280431534
2015-02-15 04:27:59,0.2033898305084758
2015-02-15 04:28:59,0.2033898305084758
2015-02-15 04:30:00,0.21263482280431534
2015-02-15 04:31:00,0.2033898305084758
2015-02-15 04:32:00,0.2033898305084758
2015-02-15 04:33:00,0.2033898305084758
2015-02-15 04:34:00,0.2033898305084758
2015-02-15 04:34:59,0.2033898305084758
2015-02-15 04:36:00,0.2033898305084758
2015-02-15 04:37:00,0.2033898305084758
2015-02-15 04:38:00,0.2033898305084758
2015-02-15 04:38:59,0.2033898305084758
2015-02-15 04:40:00,0.2033898305084758
2015-02-15 04:40:59,0.2033898305084758
2015-02-15 04:41:59,0.2033898305084758
2015-02-15 04:43:00,0.2033898305084758
2015-02-15 04:44:00,0.2033898305084758
2015-02-15 04:45:00,0.2033898305084758
2015-02-15 04:46:00,0.2033898305084758
2015-02-15 04:46:59,0.2033898305084758
2015-02-15 04:47:59,0.2033898305084758
2015-02-15 04:49:00,0.2033898305084758
2015-02-15 04:50:00,0.2033898305084758
2015-02-15 04:51:00,0.2033898305084758
2015-02-15 04:52:00,0.2033898305084758
2015-02-15 04:53:00,0.22187981510015486
2015-02-15 04:53:59,0.2033898305084758
2015-02-15 04:54:59,0.2033898305084758
2015-02-15 04:56:00,0.20801232665639532
2015-02-15 04:57:00,0.2033898305084758
2015-02-15 04:58:00,0.20801232665639532
2015-02-15 04:59:00,0.2033898305084758
2015-02-15 04:59:59,0.2033898305084758
2015-02-15 05:00:59,0.2033898305084758
2015-02-15 05:02:00,0.2033898305084758
2015-02-15 05:03:00,0.2033898305084758
2015-02-15 05:04:00,0.2033898305084758
2015-02-15 05:05:00,0.2033898305084758
2015-02-15 05:06:00,0.2033898305084758
2015-02-15 05:06:59,0.2033898305084758
2015-02-15 05:08:00,0.2033898305084758
2015-02-15 05:09:00,0.2033898305084758
2015-02-15 05:10:00,0.20955315870569624
2015-02-15 05:10:59,0.2033898305084758
2015-02-15 05:12:00,0.2033898305084758
2015-02-15 05:12:59,0.2033898305084758
2015-02-15 05:13:59,0.2033898305084758
2015-02-15 05:15:00,0.2033898305084758
2015-02-15 05:16:00,0.2033898305084758
2015-02-15 05:17:00,0.2033898305084758
2015-02-15 05:18:00,0.2033898305084758
2015-02-15 05:19:00,0.21263482280431534
2015-02-15 05:19:59,0.2033898305084758
2015-02-15 05:21:00,0.2033898305084758
2015-02-15 05:22:00,0.20955315870569624
2015-02-15 05:23:00,0.2033898305084758
2015-02-15 05:23:59,0.2033898305084758
2015-02-15 05:25:00,0.2033898305084758
2015-02-15 05:25:59,0.21263482280431534
2015-02-15 05:26:59,0.2033898305084758
2015-02-15 05:28:00,0.2033898305084758
2015-02-15 05:29:00,0.2033898305084758
2015-02-15 05:30:00,0.2033898305084758
2015-02-15 05:31:00,0.2033898305084758
2015-02-15 05:31:59,0.2033898305084758
2015-02-15 05:32:59,0.2033898305084758
2015-02-15 05:34:00,0.2033898305084758
2015-02-15 05:35:00,0.2033898305084758
2015-02-15 05:36:00,0.20955315870569624
2015-02-15 05:37:00,0.2033898305084758
2015-02-15 05:38:00,0.2033898305084758
2015-02-15 05:38:59,0.2033898305084758
2015-02-15 05:39:59,0.2033898305084758
2015-02-15 05:41:00,0.2033898305084758
2015-02-15 05:42:00,0.2033898305084758
2015-02-15 05:43:00,0.21263482280431534
2015-02-15 05:44:00,0.2033898305084758
2015-02-15 05:44:59,0.2033898305084758
2015-02-15 05:45:59,0.2033898305084758
2015-02-15 05:47:00,0.2033898305084758
2015-02-15 05:48:00,0.2033898305084758
2015-02-15 05:49:00,0.2033898305084758
2015-02-15 05:50:00,0.2033898305084758
2015-02-15 05:51:00,0.2033898305084758
2015-02-15 05:51:59,0.21263482280431534
2015-02-15 05:53:00,0.2033898305084758
2015-02-15 05:54:00,0.2033898305084758
2015-02-15 05:55:00,0.2033898305084758
2015-02-15 05:55:59,0.2033898305084758
2015-02-15 05:57:00,0.2033898305084758
2015-02-15 05:57:59,0.2033898305084758
2015-02-15 05:58:59,0.2033898305084758
2015-02-15 06:00:00,0.2033898305084758
2015-02-15 06:01:00,0.2033898305084758
2015-02-15 06:02:00,0.2033898305084758
2015-02-15 06:03:00,0.2033898305084758
2015-02-15 06:04:00,0.2033898305084758
2015-02-15 06:04:59,0.2033898305084758
2015-02-15 06:06:00,0.2033898305084758
2015-02-15 06:07:00,0.19414483821263584
2015-02-15 06:08:00,0.2033898305084758
2015-02-15 06:08:59,0.2033898305084758
2015-02-15 06:10:00,0.2033898305084758
2015-02-15 06:10:59,0.2033898305084758
2015-02-15 06:11:59,0.19414483821263584
2015-02-15 06:13:00,0.19414483821263584
2015-02-15 06:14:00,0.2033898305084758
2015-02-15 06:15:00,0.19414483821263584
2015-02-15 06:16:00,0.19722650231125494
2015-02-15 06:16:59,0.18489984591679587
2015-02-15 06:17:59,0.18489984591679587
2015-02-15 06:19:00,0.18489984591679587
2015-02-15 06:20:00,0.18489984591679587
2015-02-15 06:21:00,0.19414483821263584
2015-02-15 06:22:00,0.18489984591679587
2015-02-15 06:23:00,0.18489984591679587
2015-02-15 06:23:59,0.18489984591679587
2015-02-15 06:24:59,0.18489984591679587
2015-02-15 06:26:00,0.18489984591679587
2015-02-15 06:27:00,0.18489984591679587
2015-02-15 06:28:00,0.18489984591679587
2015-02-15 06:29:00,0.18489984591679587
2015-02-15 06:29:59,0.18489984591679587
2015-02-15 06:30:59,0.18489984591679587
2015-02-15 06:32:00,0.18489984591679587
2015-02-15 06:33:00,0.18489984591679587
2015-02-15 06:34:00,0.18489984591679587
2015-02-15 06:35:00,0.18489984591679587
2015-02-15 06:36:00,0.18489984591679587
2015-02-15 06:36:59,0.18489984591679587
2015-02-15 06:38:00,0.18489984591679587
2015-02-15 06:39:00,0.18489984591679587
2015-02-15 06:40:00,0.18489984591679587
2015-02-15 06:40:59,0.18489984591679587
2015-02-15 06:42:00,0.18489984591679587
2015-02-15 06:42:59,0.18489984591679587
2015-02-15 06:43:59,0.18489984591679587
2015-02-15 06:45:00,0.18489984591679587
2015-02-15 06:46:00,0.18489984591679587
2015-02-15 06:47:00,0.18489984591679587
2015-02-15 06:48:00,0.18489984591679587
2015-02-15 06:49:00,0.18489984591679587
2015-02-15 06:49:59,0.17473035439137208
2015-02-15 06:51:00,0.18489984591679587
2015-02-15 06:52:00,0.18489984591679587
2015-02-15 06:53:00,0.18489984591679587
2015-02-15 06:53:59,0.18489984591679587
2015-02-15 06:55:00,0.18489984591679587
2015-02-15 06:55:59,0.18489984591679587
2015-02-15 06:56:59,0.18489984591679587
2015-02-15 06:58:00,0.18489984591679587
2015-02-15 06:59:00,0.18489984591679587
2015-02-15 07:00:00,0.18489984591679587
2015-02-15 07:01:00,0.18489984591679587
2015-02-15 07:01:59,0.18489984591679587
2015-02-15 07:02:59,0.18489984591679587
2015-02-15 07:04:00,0.18489984591679587
2015-02-15 07:05:00,0.18489984591679587
2015-02-15 07:06:00,0.18489984591679587
2015-02-15 07:07:00,0.18489984591679587
2015-02-15 07:08:00,0.18489984591679587
2015-02-15 07:08:59,0.18489984591679587
2015-02-15 07:09:59,0.18489984591679587
2015-02-15 07:11:00,0.18489984591679587
2015-02-15 07:12:00,0.18489984591679587
2015-02-15 07:13:00,0.18489984591679587
2015-02-15 07:14:00,0.18489984591679587
2015-02-15 07:14:59,0.18489984591679587
2015-02-15 07:15:59,0.18489984591679587
2015-02-15 07:17:00,0.18489984591679587
2015-02-15 07:18:00,0.18489984591679587
2015-02-15 07:19:00,0.18489984591679587
2015-02-15 07:20:00,0.19106317411401674
2015-02-15 07:21:00,0.2033898305084758
2015-02-15 07:21:59,0.18489984591679587
2015-02-15 07:23:00,0.18489984591679587
2015-02-15 07:24:00,0.18489984591679587
2015-02-15 07:25:00,0.18489984591679587
2015-02-15 07:25:59,0.18489984591679587
2015-02-15 07:27:00,0.18489984591679587
2015-02-15 07:27:59,0.18489984591679587
2015-02-15 07:28:59,0.19106317411401674
2015-02-15 07:30:00,0.18489984591679587
2015-02-15 07:31:00,0.18489984591679587
2015-02-15 07:32:00,0.19414483821263584
2015-02-15 07:33:00,0.19414483821263584
2015-02-15 07:34:00,0.2033898305084758
2015-02-15 07:34:59,0.18489984591679587
2015-02-15 07:36:00,0.18489984591679587
2015-02-15 07:37:00,0.19414483821263584
2015-02-15 07:38:00,0.18489984591679587
2015-02-15 07:38:59,0.2033898305084758
2015-02-15 07:40:00,0.2033898305084758
2015-02-15 07:40:59,0.2033898305084758
2015-02-15 07:41:59,0.2033898305084758
2015-02-15 07:43:00,0.2033898305084758
2015-02-15 07:44:00,0.19414483821263584
2015-02-15 07:45:00,0.2033898305084758
2015-02-15 07:46:00,0.2033898305084758
2015-02-15 07:46:59,0.2033898305084758
2015-02-15 07:47:59,0.2033898305084758
2015-02-15 07:49:00,0.2033898305084758
2015-02-15 07:50:00,0.2033898305084758
2015-02-15 07:51:00,0.2033898305084758
2015-02-15 07:52:00,0.2033898305084758
2015-02-15 07:53:00,0.18489984591679587
2015-02-15 07:53:59,0.18489984591679587
2015-02-15 07:54:59,0.18489984591679587
2015-02-15 07:56:00,0.18489984591679587
2015-02-15 07:57:00,0.19414483821263584
2015-02-15 07:58:00,0.19106317411401674
2015-02-15 07:59:00,0.2033898305084758
2015-02-15 07:59:59,0.2033898305084758
2015-02-15 08:00:59,0.19722650231125494
2015-02-15 08:02:00,0.2033898305084758
2015-02-15 08:03:00,0.19722650231125494
2015-02-15 08:04:00,0.19414483821263584
2015-02-15 08:05:00,0.2033898305084758
2015-02-15 08:06:00,0.2033898305084758
2015-02-15 08:06:59,0.2033898305084758
2015-02-15 08:08:00,0.2033898305084758
2015-02-15 08:09:00,0.2033898305084758
2015-02-15 08:10:00,0.2033898305084758
2015-02-15 08:10:59,0.2033898305084758
2015-02-15 08:12:00,0.2033898305084758
2015-02-15 08:12:59,0.2033898305084758
2015-02-15 08:13:59,0.19414483821263584
2015-02-15 08:15:00,0.2033898305084758
2015-02-15 08:16:00,0.2033898305084758
2015-02-15 08:17:00,0.21263482280431534
2015-02-15 08:18:00,0.2033898305084758
2015-02-15 08:19:00,0.2033898305084758
2015-02-15 08:19:59,0.2033898305084758
2015-02-15 08:21:00,0.2033898305084758
2015-02-15 08:22:00,0.20801232665639532
2015-02-15 08:23:00,0.2033898305084758
2015-02-15 08:23:59,0.20801232665639532
2015-02-15 08:25:00,0.2033898305084758
2015-02-15 08:25:59,0.21263482280431534
2015-02-15 08:26:59,0.2033898305084758
2015-02-15 08:28:00,0.21725731895223527
2015-02-15 08:29:00,0.22187981510015486
2015-02-15 08:30:00,0.22187981510015486
2015-02-15 08:31:00,0.22187981510015486
2015-02-15 08:31:59,0.22187981510015486
2015-02-15 08:32:59,0.22187981510015486
2015-02-15 08:34:00,0.22187981510015486
2015-02-15 08:35:00,0.22187981510015486
2015-02-15 08:36:00,0.22187981510015486
2015-02-15 08:37:00,0.22187981510015486
2015-02-15 08:38:00,0.22187981510015486
2015-02-15 08:38:59,0.22187981510015486
2015-02-15 08:39:59,0.22187981510015486
2015-02-15 08:41:00,0.22187981510015486
2015-02-15 08:42:00,0.22187981510015486
2015-02-15 08:43:00,0.2260400616332832
2015-02-15 08:44:00,0.2260400616332832
2015-02-15 08:44:59,0.23436055469953845
2015-02-15 08:45:59,0.23436055469953845
2015-02-15 08:47:00,0.23297380585516336
2015-02-15 08:48:00,0.2385208012326667
2015-02-15 08:49:00,0.2446841294298876
2015-02-15 08:50:00,0.25238828967642624
2015-02-15 08:51:00,0.2570107858243467
2015-02-15 08:51:59,0.25238828967642624
2015-02-15 08:53:00,0.2570107858243467
2015-02-15 08:54:00,0.2570107858243467
2015-02-15 08:55:00,0.270570107858239
2015-02-15 08:55:59,0.2637904468413015
2015-02-15 08:57:00,0.27734976887519425
2015-02-15 08:57:59,0.27734976887519425
2015-02-15 08:58:59,0.2865947611710338
2015-02-15 09:00:00,0.2835130970724151
2015-02-15 09:01:00,0.2958397534668737
2015-02-15 09:02:00,0.2958397534668737
2015-02-15 09:03:00,0.3097072419106337
2015-02-15 09:04:00,0.3097072419106337
2015-02-15 09:04:59,0.3097072419106337
2015-02-15 09:06:00,0.31432973805855324
2015-02-15 09:07:00,0.3268104776579368
2015-02-15 09:08:00,0.33097072419106466
2015-02-15 09:08:59,0.3268104776579368
2015-02-15 09:10:00,0.33097072419106466
2015-02-15 09:10:59,0.33097072419106466
2015-02-15 09:11:59,0.33097072419106466
2015-02-15 09:13:00,0.33097072419106466
2015-02-15 09:14:00,0.34021571648690463
2015-02-15 09:15:00,0.33713405238828553
2015-02-15 09:16:00,0.34021571648690463
2015-02-15 09:16:59,0.33713405238828553
2015-02-15 09:17:59,0.34021571648690463
2015-02-15 09:19:00,0.3494607087827446
2015-02-15 09:20:00,0.3494607087827446
2015-02-15 09:21:00,0.3697996918335922
2015-02-15 09:22:00,0.3647149460708801
2015-02-15 09:23:00,0.3697996918335922
2015-02-15 09:23:59,0.3734976887519279
2015-02-15 09:24:59,0.3821263482280513
2015-02-15 09:26:00,0.3882896764252721
2015-02-15 09:27:00,0.3882896764252721
2015-02-15 09:28:00,0.4067796610169512
2015-02-15 09:29:00,0.4109399075500795
2015-02-15 09:29:59,0.4123266563944554
2015-02-15 09:30:59,0.42342064714946304
2015-02-15 09:32:00,0.42342064714946304
2015-02-15 09:33:00,0.4419106317411425
2015-02-15 09:34:00,0.4357473035439217
2015-02-15 09:35:00,0.4419106317411425
2015-02-15 09:36:00,0.4419106317411425
2015-02-15 09:36:59,0.4520801232665663
2015-02-15 09:38:00,0.4419106317411425
2015-02-15 09:39:00,0.4622496147919901
2015-02-15 09:40:00,0.4554699537750353
2015-02-15 09:40:59,0.4622496147919901
2015-02-15 09:42:00,0.4622496147919901
2015-02-15 09:42:59,0.468412942989211
2015-02-15 09:43:59,0.4622496147919901
2015-02-15 09:45:00,0.4733436055469977
2015-02-15 09:46:00,0.4745762711864492
2015-02-15 09:47:00,0.4807395993836701
2015-02-15 09:48:00,0.4807395993836701
2015-02-15 09:49:00,0.4807395993836701
2015-02-15 09:49:59,0.4807395993836701
2015-02-15 09:51:00,0.4807395993836701
2015-02-15 09:52:00,0.4869029275808905
2015-02-15 09:53:00,0.4946070878274296
2015-02-15 09:53:59,0.4992295839753491
2015-02-15 09:55:00,0.5075500770416057
2015-02-15 09:55:59,0.5158705701078605
2015-02-15 09:56:59,0.5158705701078605
2015-02-15 09:58:00,0.520493066255781
2015-02-15 09:59:00,0.5343605546995405
2015-02-15 10:00:00,0.5343605546995405
2015-02-15 10:01:00,0.5343605546995405
2015-02-15 10:01:59,0.5343605546995405
2015-02-15 10:02:59,0.5343605546995405
2015-02-15 10:04:00,0.5343605546995405
2015-02-15 10:05:00,0.5343605546995405
2015-02-15 10:06:00,0.5343605546995405
2015-02-15 10:07:00,0.5343605546995405
2015-02-15 10:08:00,0.5343605546995405
2015-02-15 10:08:59,0.5251155624037005
2015-02-15 10:09:59,0.52973805855162
2015-02-15 10:11:00,0.5220338983050818
2015-02-15 10:12:00,0.5343605546995405
2015-02-15 10:13:00,0.5158705701078605
2015-02-15 10:14:00,0.5158705701078605
2015-02-15 10:14:59,0.5158705701078605
2015-02-15 10:15:59,0.5158705701078605
2015-02-15 10:17:00,0.5343605546995405
2015-02-15 10:18:00,0.5158705701078605
2015-02-15 10:19:00,0.5158705701078605
2015-02-15 10:20:00,0.5251155624037005
2015-02-15 10:21:00,0.5220338983050818
2015-02-15 10:21:59,0.5343605546995405
2015-02-15 10:23:00,0.5343605546995405
2015-02-15 10:24:00,0.5343605546995405
2015-02-15 10:25:00,0.5479198767334332
2015-02-15 10:25:59,0.5546995377503879
2015-02-15 10:27:00,0.5685670261941476
2015-02-15 10:27:59,0.573189522342068
2015-02-15 10:28:59,0.573189522342068
2015-02-15 10:30:00,0.573189522342068
2015-02-15 10:31:00,0.573189522342068
2015-02-15 10:32:00,0.563944530046228
2015-02-15 10:33:00,0.5546995377503879
2015-02-15 10:34:00,0.5593220338983076
2015-02-15 10:34:59,0.5546995377503879
